Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,16.10.2018;18:16:43783
0.5,100.0,27,0,0,0.1365,0.496
1.5,100.0,51,0,0,0.2355,1.498
2.5,100.0,66,0,0,0.27049999999999996,2.49
3.5,100.0,97,0,0,0.401,3.502
4.5,100.0,74,0,0,0.438,4.497
5.5,100.0,130,1,0,0.324,5.495
6.5,100.0,129,0,0,0.4315,6.501
7.5,100.0,122,0,0,0.3925,7.5
8.5,100.0,111,0,0,0.5025,8.502
9.5,100.0,79,0,0,0.4265,9.497
10.5,100.0,74,33,0,0.3385,10.489
11.5,100.0,93,1,0,0.35,11.502
12.5,100.0,81,4,0,0.32799999999999996,12.498
13.5,100.0,96,1,0,0.54,13.495
14.5,100.0,90,1,0,0.5469999999999999,14.494
15.5,100.0,103,4,0,0.675,15.502
16.5,100.0,87,5,0,0.6005,16.501
17.5,100.0,69,0,0,0.9435,17.497
18.5,100.0,107,0,0,0.6385000000000001,18.493
19.5,100.0,111,1,0,0.506,19.495
20.5,100.0,117,0,0,0.7889999999999999,20.492
21.5,100.0,100,0,0,1.0554999999999999,21.497
22.5,100.0,115,0,0,0.8520000000000001,22.493
23.5,100.0,99,0,0,0.6365,23.5
24.5,100.0,88,0,0,0.79,24.498
25.5,100.0,92,0,0,0.8035,25.499
26.5,100.0,96,1,0,0.7715000000000001,26.497
27.5,100.0,99,0,0,1.0155,27.492
28.5,100.0,103,0,0,0.5609999999999999,28.497
29.5,100.0,67,0,0,0.4415,29.494
30.5,100.0,115,1,0,0.6385000000000001,30.501
31.5,100.0,127,0,0,0.858,31.497
32.5,100.0,75,2,0,0.573,32.503
33.5,100.0,117,0,0,0.551,33.503
34.5,100.0,119,0,0,0.867,34.494
35.5,100.0,105,0,0,0.734,35.5
36.5,100.0,99,0,0,0.8245,36.504
37.5,100.0,84,0,0,0.855,37.49
38.5,100.0,109,0,0,0.5745,38.493
39.5,100.0,119,0,0,0.5515,39.504
40.5,100.0,102,0,0,0.6719999999999999,40.502
41.5,100.0,112,0,0,0.512,41.497
42.5,100.0,95,1,0,0.4935,42.502
43.5,100.0,111,0,0,0.4355,43.489
44.5,100.0,97,0,0,0.435,44.501
45.5,100.0,110,0,0,0.5225,45.502
46.5,100.0,93,0,0,0.502,46.498
47.5,100.0,101,0,0,0.428,47.498
48.5,100.0,97,0,0,0.5165,48.544
49.5,100.0,86,0,0,0.47150000000000003,49.497
50.5,100.0,95,0,0,0.34450000000000003,50.498
51.5,100.0,95,0,0,0.8235,51.503
52.5,100.0,145,0,0,0.648,52.497
53.5,100.0,87,0,0,0.398,53.5
54.5,100.0,112,0,0,0.401,54.498
55.5,100.0,81,0,0,0.3085,55.496
56.5,100.0,115,0,0,0.4185,56.492
57.5,100.0,103,0,0,0.42100000000000004,57.5
58.5,100.0,98,0,0,0.27049999999999996,58.505
59.5,100.0,86,0,0,0.361,59.493
60.5,100.0,82,0,0,0.4115,60.499
61.5,100.0,100,0,0,0.5835,61.506
62.5,100.0,123,0,0,0.5345,62.49
63.5,100.0,114,0,0,0.4405,63.5
64.5,100.0,98,0,0,0.30100000000000005,64.496
65.5,100.0,94,0,0,0.224,65.498
66.5,100.0,100,0,0,0.4525,66.506
67.5,100.0,99,0,0,0.47100000000000003,67.506
68.5,100.0,112,0,0,0.5069999999999999,68.502
69.5,100.0,103,0,0,0.281,69.499
70.5,100.0,98,0,0,0.27549999999999997,70.499
71.5,100.0,99,0,0,0.2935,71.503
72.5,100.0,94,0,0,0.2645,72.506
73.5,100.0,105,0,0,0.3385,73.493
74.5,100.0,101,0,0,0.29200000000000004,74.49
75.5,100.0,101,0,0,0.3015,75.502
76.5,100.0,97,0,0,0.35350000000000004,76.5
77.5,100.0,102,0,0,0.3295,77.546
78.5,100.0,93,0,0,0.2015,78.498
79.5,100.0,87,0,0,0.25450000000000006,79.49
80.5,100.0,98,0,0,0.1965,80.493
81.5,100.0,88,0,0,0.2415,81.495
82.5,100.0,123,0,0,0.2195,82.505
83.5,100.0,116,0,0,0.4275,83.5
84.5,100.0,110,0,0,0.4595,84.497
85.5,100.0,88,0,0,0.239,85.499
86.5,100.0,100,0,0,0.309,86.492
87.5,100.0,112,0,0,0.22499999999999998,87.505
88.5,100.0,100,0,0,0.2145,88.507
89.5,100.0,103,0,0,0.1765,89.498
90.5,100.0,78,0,0,0.2095,90.497
91.5,100.0,106,0,0,0.3625,91.498
92.5,100.0,118,0,0,0.312,92.496
93.5,100.0,93,0,0,0.195,93.499
94.5,100.0,103,0,0,0.216,94.502
95.5,100.0,96,0,0,0.21200000000000002,95.554
96.5,100.0,99,0,0,0.1975,96.499
97.5,100.0,100,0,0,0.166,97.488
98.5,100.0,91,0,0,0.173,98.508
99.5,100.0,85,0,0,0.221,99.496
100.5,100.0,102,0,0,0.23299999999999998,100.499
101.5,100.0,107,0,0,0.422,101.495
102.5,100.0,122,0,0,0.6395,102.494
103.5,100.0,105,0,0,0.2165,103.501
104.5,100.0,84,0,0,0.186,104.498
105.5,100.0,84,26,0,0.2395,105.493
106.5,100.0,104,0,0,0.20350000000000001,106.501
107.5,100.0,91,1,0,0.1855,107.502
108.5,100.0,114,1,0,0.1885,108.5
109.5,100.0,81,3,0,0.176,109.489
110.5,100.0,94,1,0,0.223,110.496
111.5,100.0,108,0,0,0.2455,111.501
112.5,100.0,103,0,0,0.177,112.494
113.5,100.0,88,0,0,0.217,113.498
114.5,100.0,99,0,0,0.2885,114.502
115.5,100.0,99,0,0,0.322,115.504
116.5,100.0,105,0,0,0.27549999999999997,116.491
117.5,100.0,106,0,0,0.189,117.499
118.5,100.0,109,0,0,0.1805,118.501
119.5,100.0,93,0,0,0.1565,119.504
120.5,100.0,103,0,0,0.174,120.5
121.5,100.0,90,0,0,0.1665,121.496
122.5,100.0,111,0,0,0.189,122.508
123.5,100.0,82,0,0,0.166,123.497
124.5,100.0,98,0,0,0.235,124.497
125.5,100.0,106,0,0,0.192,125.496
126.5,100.0,93,0,0,0.199,126.505
127.5,100.0,107,0,0,0.183,127.499
128.5,100.0,111,0,0,0.16799999999999998,128.501
129.5,100.0,83,0,0,0.176,129.497
130.5,100.0,95,0,0,0.2205,130.498
131.5,100.0,122,0,0,0.219,131.5
132.5,100.0,104,0,0,0.14450000000000002,132.507
133.5,100.0,92,0,0,0.1555,133.502
134.5,100.0,94,0,0,0.14,134.497
135.5,100.0,104,0,0,0.313,135.499
136.5,100.0,110,0,0,0.1855,136.495
137.5,100.0,92,0,0,0.16799999999999998,137.496
138.5,100.0,112,0,0,0.144,138.498
139.5,100.0,87,0,0,0.162,139.491
140.5,100.0,108,0,0,0.1825,140.496
141.5,100.0,100,0,0,0.1475,141.492
142.5,100.0,88,0,0,0.133,142.491
143.5,100.0,102,0,0,0.184,143.496
144.5,100.0,97,0,0,0.173,144.498
145.5,100.0,115,0,0,0.15849999999999997,145.502
146.5,100.0,85,0,0,0.131,146.504
147.5,100.0,119,0,0,0.154,147.496
148.5,100.0,100,0,0,0.1235,148.502
149.5,100.0,94,0,0,0.137,149.506
150.5,100.0,93,0,0,0.1405,150.5
151.5,100.0,91,0,0,0.14400000000000002,151.499
152.5,100.0,105,0,0,0.1565,152.501
153.5,100.0,76,0,0,0.1335,153.498
154.5,100.0,109,0,0,0.187,154.5
155.5,100.0,107,0,0,0.20350000000000001,155.494
156.5,100.0,117,0,0,0.5325,156.497
157.5,100.0,98,0,0,0.15350000000000003,157.492
158.5,100.0,101,0,0,0.146,158.501
159.5,100.0,103,0,0,0.126,159.497
160.5,100.0,97,0,0,0.1355,160.506
161.5,100.0,106,0,0,0.127,161.489
162.5,100.0,96,0,0,0.127,162.504
163.5,100.0,111,0,0,0.1205,163.493
164.5,100.0,95,0,0,0.098,164.494
165.5,100.0,77,0,0,0.10650000000000001,165.505
166.5,100.0,120,0,0,0.184,166.493
167.5,100.0,103,0,0,0.121,167.505
168.5,100.0,98,0,0,0.10650000000000001,168.496
169.5,100.0,95,0,0,0.1245,169.495
170.5,100.0,101,0,0,0.092,170.5
171.5,100.0,105,0,0,0.1,171.502
172.5,100.0,87,0,0,0.136,172.494
173.5,100.0,111,0,0,0.36250000000000004,173.506
174.5,100.0,114,0,0,0.38549999999999995,174.502
175.5,100.0,96,0,0,0.12,175.493
176.5,100.0,108,0,0,0.123,176.497
177.5,100.0,78,0,0,0.09,177.493
178.5,100.0,102,0,0,0.23299999999999998,178.493
179.5,100.0,121,0,0,0.1295,179.496
180.5,100.0,88,0,0,0.0915,180.506
181.5,100.0,101,0,0,0.112,181.497
182.5,100.0,103,0,0,0.11549999999999999,182.495
183.5,100.0,91,0,0,0.124,183.495
184.5,100.0,98,0,0,0.1285,184.493
185.5,100.0,97,0,0,0.21250000000000002,185.496
186.5,100.0,107,0,0,0.132,186.495
187.5,100.0,108,0,0,0.1565,187.499
188.5,100.0,92,0,0,0.1305,188.5
189.5,100.0,104,0,0,0.1335,189.505
190.5,100.0,91,0,0,0.1335,190.505
191.5,100.0,103,0,0,0.184,191.49
192.5,100.0,105,0,0,0.135,192.503
193.5,100.0,104,0,0,0.13,193.496
194.5,100.0,94,0,0,0.1215,194.499
195.5,100.0,103,0,0,0.159,195.5
196.5,100.0,108,0,0,0.1215,196.498
197.5,100.0,97,0,0,0.1035,197.503
198.5,100.0,100,0,0,0.11649999999999999,198.496
199.5,100.0,97,0,0,0.11249999999999999,199.506
200.5,100.0,89,0,0,0.10400000000000001,200.493
201.5,100.0,121,0,0,0.149,201.498
202.5,100.0,98,0,0,0.064,202.497
203.5,100.0,98,0,0,0.0775,203.506
204.5,100.0,110,0,0,0.09,204.502
205.5,100.0,97,0,0,0.076,205.507
206.5,100.0,101,0,0,0.0725,206.5
207.5,100.0,88,0,0,0.07150000000000001,207.497
208.5,100.0,108,0,0,0.08149999999999999,208.504
209.5,100.0,89,8,0,0.08299999999999999,209.491
210.5,100.0,96,0,0,0.08149999999999999,210.5
211.5,100.0,108,0,0,0.1085,211.51
212.5,100.0,94,0,0,0.08,212.493
213.5,100.0,104,0,0,0.091,213.493
214.5,100.0,109,0,0,0.063,214.501
215.5,100.0,96,0,0,0.051500000000000004,215.505
216.5,100.0,93,0,0,0.064,216.497
217.5,100.0,106,0,0,0.0805,217.504
218.5,100.0,100,0,0,0.074,218.492
219.5,100.0,98,0,0,0.064,219.495
220.5,100.0,102,0,0,0.0675,220.496
221.5,100.0,100,0,0,0.065,221.503
222.5,100.0,97,0,0,0.0765,222.492
223.5,100.0,104,0,0,0.0655,223.499
224.5,100.0,93,0,0,0.056,224.492
225.5,100.0,105,1,0,0.07,225.504
226.5,100.0,94,1,0,0.07250000000000001,226.494
227.5,100.0,100,0,0,0.075,227.497
228.5,100.0,96,0,0,0.08399999999999999,228.492
229.5,100.0,102,0,0,0.077,229.5
230.5,100.0,99,0,0,0.074,230.496
231.5,100.0,91,0,0,0.0765,231.497
232.5,100.0,101,0,0,0.09,232.502
233.5,100.0,80,0,0,0.07100000000000001,233.497
234.5,100.0,105,15,0,0.1085,234.501
235.5,100.0,98,0,0,0.065,235.501
236.5,100.0,97,0,0,0.066,236.495
237.5,100.0,98,0,0,0.07200000000000001,237.498
238.5,100.0,94,0,0,0.061,238.499
239.5,100.0,99,0,0,0.069,239.492
240.5,100.0,112,0,0,0.0665,240.498
241.5,100.0,105,0,0,0.0615,241.495
242.5,100.0,104,0,0,0.0675,242.502
243.5,100.0,103,0,0,0.06,243.497
244.5,100.0,98,0,0,0.062,244.496
245.5,100.0,96,0,0,0.07300000000000001,245.494
246.5,100.0,95,0,0,0.065,246.495
247.5,100.0,103,1,0,0.2515,247.5
248.5,100.0,105,2,0,0.108,248.496
249.5,100.0,98,0,0,0.07400000000000001,249.494
250.5,100.0,99,0,0,0.08449999999999999,250.502
251.5,100.0,97,0,0,0.0955,251.496
252.5,100.0,103,0,0,0.0945,252.501
253.5,100.0,92,0,0,0.076,253.507
254.5,100.0,110,0,0,0.10550000000000001,254.501
255.5,100.0,90,0,0,0.0745,255.495
256.5,100.0,98,0,0,0.1275,256.497
257.5,100.0,100,0,0,0.1865,257.49
258.5,100.0,111,0,0,0.1085,258.5
259.5,100.0,94,0,0,0.0805,259.5
260.5,100.0,103,0,0,0.111,260.499
261.5,100.0,83,0,0,0.0955,261.504
262.5,100.0,113,0,0,0.1165,262.498
263.5,100.0,98,0,0,0.0715,263.509
264.5,100.0,110,0,0,0.10250000000000001,264.507
265.5,100.0,97,0,0,0.0595,265.503
266.5,100.0,90,0,0,0.08449999999999999,266.534
267.5,100.0,112,0,0,0.11549999999999999,267.496
268.5,100.0,100,0,0,0.0655,268.494
269.5,100.0,89,0,0,0.069,269.501
270.5,100.0,105,0,0,0.1595,270.491
271.5,100.0,114,0,0,0.23500000000000001,271.494
272.5,100.0,95,0,0,0.0725,272.503
273.5,100.0,98,0,0,0.0875,273.496
274.5,100.0,99,0,0,0.1,274.497
275.5,100.0,93,0,0,0.096,275.49
276.5,100.0,108,0,0,0.1095,276.492
277.5,100.0,101,0,0,0.088,277.493
278.5,100.0,103,0,0,0.105,278.502
279.5,100.0,95,0,0,0.0825,279.497
280.5,100.0,105,0,0,0.0805,280.494
281.5,100.0,84,0,0,0.08449999999999999,281.494
282.5,100.0,110,0,0,0.134,282.495
283.5,100.0,109,0,0,0.0785,283.522
284.5,100.0,100,0,0,0.074,284.492
285.5,100.0,96,0,0,0.07050000000000001,285.5
286.5,100.0,105,0,0,0.08249999999999999,286.499
287.5,100.0,96,0,0,0.07100000000000001,287.49
288.5,100.0,103,0,0,0.0645,288.495
289.5,100.0,99,0,0,0.0815,289.498
290.5,100.0,103,0,0,0.0655,290.509
291.5,100.0,97,0,0,0.061,291.509
292.5,100.0,98,0,0,0.07100000000000001,292.494
293.5,100.0,88,0,0,0.0615,293.507
294.5,100.0,114,0,0,0.1085,294.49
295.5,100.0,100,0,0,0.068,295.495
296.5,100.0,102,0,0,0.0595,296.496
297.5,100.0,97,0,0,0.0625,297.494
298.5,100.0,101,0,0,0.0535,298.503
299.5,100.0,103,0,0,0.0615,299.498
300.5,0.0,11,0,0,0.0655,300.5
